2005273959	Tiene solo el evento 0004, en el scr tiene hsta el 0005
2005274511	No tiene el evento 0005, en el scr si
2005274344	Tiene solo el evento 0002, en el scr tiene hsta el 0007
2005273969	Tiene solo el evento 0002, en el scr tiene hsta el 0004






Vadagu init
Vadagu read pending 
Vadagu pending programming size: 0
Vadagu read pending is OK
Vadagu service is running in port 9055
envia: {fecha:'2017/06/27 12:35:48' evento: '0002', pauta:'2005274466', atencio:'null', vehiculo:'8045  MDT', fechaHoraActividad:'20170627123512'}
envia: {fecha:'2017/06/27 12:39:37' evento: '0002', pauta:'2005274532', atencio:'null', vehiculo:'1026 26 MDT T ID', fechaHoraActividad:'20170627123904'}
envia: {fecha:'2017/06/27 12:41:30' evento: '0002', pauta:'2005274574', atencio:'null', vehiculo:'9670 768 ', fechaHoraActividad:'20170627124100'}
envia: {fecha:'2017/06/27 12:44:02' evento: '0002', pauta:'1000315869', atencio:'null', vehiculo:'9344 273 MDT T ID', fechaHoraActividad:'20170627124333'}
envia: {fecha:'2017/06/27 12:46:07' evento: '0004', pauta:'2005274466', atencio:'0403580645', vehiculo:'8045  MDT', fechaHoraActividad:'20170627124512'}
envia: {fecha:'2017/06/27 12:48:11' evento: '0002', pauta:'2005274564', atencio:'null', vehiculo:'9349 527 MDT T-ID', fechaHoraActividad:'20170627124734'}
envia: {fecha:'2017/06/27 12:48:47' evento: '0002', pauta:'2005273959', atencio:'null', vehiculo:'8117 MDT ', fechaHoraActividad:'20170627124530'}
envia: {fecha:'2017/06/27 12:49:42' evento: '0002', pauta:'2005274511', atencio:'null', vehiculo:'7202  8224 MDT T-ID', fechaHoraActividad:'20170627124906'}
envia: {fecha:'2017/06/27 12:52:13' evento: '0002', pauta:'2005274344', atencio:'null', vehiculo:'839 MDT', fechaHoraActividad:'20170627125140'}
envia: {fecha:'2017/06/27 12:53:20' evento: '0002', pauta:'2005273272', atencio:'null', vehiculo:'8424 MDT', fechaHoraActividad:'20170627125254'}
envia: {fecha:'2017/06/27 12:57:10' evento: '0002', pauta:'2005273969', atencio:'null', vehiculo:'311 MDT', fechaHoraActividad:'20170627125202'}
envia: {fecha:'2017/06/27 12:59:22' evento: '0002', pauta:'2005274549', atencio:'null', vehiculo:'440 MDT', fechaHoraActividad:'20170627125907'}
envia: {fecha:'2017/06/27 13:00:17' evento: '0004', pauta:'2005274564', atencio:'0403580352', vehiculo:'9349 527 MDT T-ID', fechaHoraActividad:'20170627125834'}
envia: {fecha:'2017/06/27 13:01:33' evento: '0002', pauta:'2005274686', atencio:'null', vehiculo:'263 MDT', fechaHoraActividad:'20170627130117'}
envia: {fecha:'2017/06/27 13:04:38' evento: '0004', pauta:'1000315869', atencio:'0403582695', vehiculo:'9344 273 MDT T ID', fechaHoraActividad:'20170627130257'}
envia: {fecha:'2017/06/27 13:05:04' evento: '0002', pauta:'2005274707', atencio:'null', vehiculo:'9904 514 MDT T-ID', fechaHoraActividad:'20170627130431'}
envia: {fecha:'2017/06/27 13:07:12' evento: '0002', pauta:'2005274094', atencio:'null', vehiculo:'9751-8751  MDT T-ID', fechaHoraActividad:'20170627125738'}
envia: {fecha:'2017/06/27 13:10:38' evento: '0002', pauta:'2005272875', atencio:'null', vehiculo:'7122  8251  MDT T-ID', fechaHoraActividad:'20170627131022'}
envia: {fecha:'2017/06/27 13:10:41' evento: '0002', pauta:'2005273957', atencio:'null', vehiculo:'8268 MDT', fechaHoraActividad:'20170627131017'}
envia: {fecha:'2017/06/27 13:10:50' evento: '0002', pauta:'2005274632', atencio:'null', vehiculo:'9895 8895 MDT (291)', fechaHoraActividad:'20170627131011'}
envia: {fecha:'2017/06/27 13:11:27' evento: '0002', pauta:'2005274621', atencio:'null', vehiculo:'8489 MDT', fechaHoraActividad:'20170627131058'}
envia: {fecha:'2017/06/27 13:11:43' evento: '0002', pauta:'2005274308', atencio:'null', vehiculo:'9301 8301 MDT T ID', fechaHoraActividad:'20170627131115'}
envia: {fecha:'2017/06/27 13:14:13' evento: '0002', pauta:'2005273273', atencio:'null', vehiculo:'591 MDT', fechaHoraActividad:'20170627131338'}
envia: {fecha:'2017/06/27 13:14:45' evento: '0002', pauta:'2005274371', atencio:'null', vehiculo:'8046 MDT', fechaHoraActividad:'20170627131331'}
envia: {fecha:'2017/06/27 13:15:36' evento: '0002', pauta:'2005274688', atencio:'null', vehiculo:'9315 8195 MDT T-ID', fechaHoraActividad:'20170627131511'}
